census_block_group,1,2,3,4,5,6,7,total_pop
510594151001,107,165,52,63,26,9,29,1278
510594151002,82,146,41,46,64,7,31,1362
510594151003,28,145,100,67,6,8,0,1006
510594152001,173,79,36,48,8,0,0,690
510594152002,299,77,26,0,0,0,0,545
510594152003,430,214,25,31,0,0,0,1086
510594152004,102,95,72,47,9,0,0,738
510594153001,27,43,44,69,0,7,16,795
510594153002,214,131,58,113,35,8,12,1469
510594153003,196,215,55,85,12,32,0,1441
510594154011,56,190,10,100,0,0,0,928
510594154012,202,448,152,97,58,32,30,2822
510594154013,154,260,43,76,38,54,0,1660
510594154021,79,204,56,44,27,0,0,1001
510594154022,61,102,31,91,24,0,0,892
510594154023,169,95,18,72,54,8,0,1073
510594155001,144,171,147,104,48,0,0,1650
510594155002,108,73,110,58,21,0,0,994
510594155003,182,195,56,154,95,0,0,1989
510594155004,207,143,65,58,24,0,45,1416
510594156001,135,272,101,65,26,33,6,1677
510594156002,59,157,112,66,10,0,0,1063
510594157001,75,122,71,69,41,11,0,1086
510594157002,119,262,197,218,80,42,0,2875
510594158001,31,224,45,118,41,5,0,1365
510594158002,117,200,99,166,29,25,5,1886
510594158003,76,171,71,170,65,0,0,1682
510594159001,22,164,77,77,0,10,0,958
510594159002,139,283,155,162,46,12,0,2220
510594160001,93,218,117,95,0,11,6,1507
510594160002,258,317,150,271,105,20,11,3402
510594160003,24,100,32,30,37,0,0,691
510594161001,208,293,199,114,65,55,7,2668
510594161002,80,249,35,29,15,11,8,1023
510594162001,50,89,64,66,56,64,17,1537
510594162002,12,201,319,313,138,21,39,3906
510594163001,23,124,48,66,4,36,8,1031
510594163002,105,169,56,36,16,0,32,1106
510594201001,33,82,97,39,10,17,22,1132
510594201002,83,284,146,174,85,51,17,2874
510594202011,78,136,77,30,30,12,11,1078
510594202012,112,155,92,59,23,22,59,1797
510594202013,46,119,106,36,83,18,0,1407
510594202021,423,366,105,33,20,0,0,1796
510594202022,114,56,15,0,0,0,0,270
510594202031,180,334,202,136,67,15,17,2696
510594203001,120,266,34,125,73,66,0,2113
510594203002,224,204,82,80,91,17,0,1837
510594203003,17,64,113,22,32,61,0,1152
510594203004,103,70,47,39,48,12,0,903
510594204001,247,316,136,22,22,0,0,1541
510594204002,767,252,36,67,12,0,0,1769
510594205011,563,423,17,22,0,6,0,1625
510594205021,183,244,92,9,39,0,3,1268
510594205022,229,162,29,4,0,0,0,681
510594205031,243,177,21,37,16,0,0,951
510594205032,292,158,108,76,15,48,0,1725
510594205033,175,71,42,0,12,0,0,524
510594206001,44,291,106,105,0,27,11,1698
510594206002,223,414,193,155,79,0,34,3097
510594207001,88,173,133,101,43,44,23,2024
510594207002,149,308,110,90,53,49,12,2272
510594208001,39,64,11,41,19,45,26,1014
510594208002,47,106,122,41,13,32,0,1120
510594208003,86,202,73,62,46,0,88,1972
510594210011,173,288,124,225,55,33,35,2979
510594210021,302,148,62,54,0,0,0,1010
510594210022,110,304,128,170,61,21,0,2342
510594210023,109,114,110,108,49,0,12,1492
510594211011,13,15,31,91,53,38,0,1024
510594211012,169,281,246,101,28,46,15,2620
510594211013,207,243,176,159,104,7,9,2615
510594211021,239,187,62,50,62,31,0,1559
510594211022,230,319,116,101,70,4,0,2117
510594211031,15,64,57,54,62,0,0,855
510594211032,102,253,203,187,34,27,9,2483
510594211033,72,117,53,37,47,0,0,884
510594211034,193,245,16,66,8,0,0,1054
510594212001,86,241,129,146,52,16,4,2015
510594213001,184,225,179,99,54,21,23,2306
510594213002,166,230,90,98,29,12,0,1597
510594214001,275,169,185,290,42,83,77,3973
510594214002,147,189,23,10,11,0,0,694
510594214003,54,142,114,167,0,0,33,1790
510594214004,95,32,311,189,63,0,0,2237
510594215001,238,155,99,83,149,15,47,2629
510594215002,107,193,124,220,159,7,60,3179
510594215003,287,125,44,33,58,17,0,1256
510594216001,234,141,96,318,86,0,0,2757
510594216002,197,174,147,183,68,23,0,2366
510594216003,181,130,87,51,55,0,0,1291
510594217011,123,197,120,122,192,8,80,3360
510594217012,255,108,91,99,74,9,35,1941
510594217021,63,61,47,46,78,27,57,1615
510594217022,164,181,77,88,64,84,61,2596
510594218001,151,248,198,173,21,0,0,2187
510594218002,181,146,193,174,213,0,30,3302
510594218003,141,228,23,51,9,12,0,998
510594219001,5,15,41,92,88,11,20,1362
510594219002,0,39,86,119,23,10,0,1458
510594219003,68,19,33,28,0,0,0,337
510594220001,387,379,208,165,85,48,30,3621
510594221011,110,337,175,260,19,17,74,3391
510594221012,375,163,173,170,18,18,0,2197
510594221013,137,193,63,111,14,21,0,1496
510594221021,95,190,51,58,144,17,61,2270
510594221022,29,131,166,111,50,16,13,1756
510594221023,118,127,141,175,20,0,0,1717
510594221024,36,100,64,81,62,13,0,1282
510594222011,92,196,139,99,26,10,0,1564
510594222012,6,77,101,184,60,34,17,1940
510594222021,285,162,72,79,0,15,15,1351
510594222022,190,266,177,105,82,32,13,2443
510594222023,99,200,146,176,77,0,0,2160
510594223011,286,268,171,26,10,0,20,1707
510594223012,99,166,144,88,39,0,11,1539
510594223021,174,94,18,14,16,0,0,566
510594223022,311,326,164,71,36,14,0,2093
510594223023,409,246,16,0,0,0,0,962
510594223024,239,170,98,142,36,0,0,1680
510594224011,144,137,39,14,13,0,0,677
510594224012,311,232,175,67,24,7,0,1787
510594224021,152,261,217,178,45,0,6,2403
510594224022,56,119,67,88,0,13,0,951
510594224023,228,242,228,63,18,0,0,1773
510594224031,67,151,104,97,50,0,0,1358
510594224032,103,171,102,91,28,12,2,1446
510594301011,56,128,79,150,12,22,8,1496
510594301012,66,168,103,71,18,31,0,1326
510594301013,51,196,163,104,47,8,25,1911
510594301021,213,254,205,151,110,5,40,3032
510594302011,59,210,151,189,109,13,15,2545
510594302012,111,201,137,111,35,34,0,1873
510594302021,29,179,158,64,21,0,0,1518
510594302022,80,172,129,130,42,9,0,1673
510594302023,87,145,69,196,52,0,41,2103
510594302031,107,265,195,182,72,24,10,2717
510594304001,148,125,129,318,18,41,0,2549
510594304002,94,242,84,258,16,17,0,2138
510594304003,189,252,137,120,56,0,28,2175
510594305001,84,129,145,141,38,20,14,1873
510594306001,67,123,103,26,123,55,58,2490
510594306002,23,68,76,51,31,14,57,1439
510594306003,74,72,74,174,39,27,0,1633
510594306004,32,97,57,68,96,23,4,1470
510594307001,118,131,99,114,41,4,18,1631
510594307002,52,131,59,70,41,36,13,1418
510594308011,156,234,125,65,37,16,4,1652
510594308012,193,229,202,125,78,68,34,3035
510594308021,88,174,107,68,11,0,10,1237
510594308022,379,184,119,94,0,0,0,1549
510594308023,366,217,104,8,0,0,8,1246
510594309011,101,248,205,67,33,0,17,1844
510594309012,56,170,195,87,49,50,53,2411
510594309021,49,157,120,51,11,2,18,1223
510594309022,64,205,97,236,32,57,9,2321
510594310011,50,229,127,111,67,30,0,1958
510594310012,79,67,58,97,14,0,0,887
510594310013,74,260,188,140,12,13,0,2013
510594310021,127,199,144,159,81,11,13,2306
510594313001,69,138,74,95,16,0,0,1060
510594313002,87,161,137,154,24,17,6,1785
510594313003,44,114,77,54,87,28,0,1386
510594314001,78,122,109,59,45,18,0,1287
510594314002,56,182,93,98,56,35,42,1990
510594314003,61,187,137,65,33,17,0,1439
510594315001,170,343,80,175,39,36,5,2336
510594315002,355,398,151,181,77,20,13,3002
510594316001,1130,584,221,204,26,0,0,4184
510594316002,77,89,63,48,51,23,0,1093
510594316003,114,108,105,151,13,110,62,2645
510594318011,101,191,132,107,62,47,31,2310
510594318012,113,266,146,107,93,4,0,2087
510594318021,84,213,80,127,56,31,10,1857
510594318022,52,99,148,73,22,14,31,1524
510594319001,59,206,84,117,43,0,7,1531
510594319002,61,149,88,140,40,10,4,1563
510594320001,68,199,145,183,42,27,29,2398
510594320002,79,138,121,84,9,24,0,1275
510594321001,278,254,173,43,0,25,0,1681
510594321002,86,281,94,93,109,17,18,2230
510594322011,211,366,145,188,28,0,0,2404
510594322021,158,294,203,92,109,0,35,2660
510594322022,134,243,121,181,27,0,19,2138
510594323001,109,263,132,160,79,0,0,2153
510594323002,0,130,88,59,24,28,8,1191
510594323003,77,141,168,160,37,11,5,1863
510594324011,33,273,147,194,68,22,0,2404
510594324012,20,136,91,117,32,19,0,1389
510594324021,42,168,86,143,42,0,0,1454
510594324022,33,189,80,117,96,25,0,1882
510594324023,114,168,94,144,33,12,7,1672
510594325001,45,239,110,98,35,8,21,1698
510594325002,103,370,114,97,43,0,0,1905
510594325003,39,209,135,63,103,27,0,1883
510594326001,122,237,91,209,97,72,0,2731
510594326002,39,272,129,152,59,14,0,2021
510594327011,79,423,249,171,84,46,10,3289
510594327021,126,167,188,171,99,35,10,2667
510594327022,88,173,223,132,20,20,0,1987
510594328001,107,305,106,130,97,23,0,2302
510594401001,149,258,83,108,0,0,0,1512
510594401002,57,319,134,179,46,0,8,2226
510594401003,179,136,160,218,71,18,10,2537
510594401004,56,79,50,116,14,38,10,1222
510594402011,543,458,162,158,21,0,0,2857
510594402021,89,289,166,44,0,0,10,1524
510594402022,45,112,0,32,0,0,0,415
510594402023,81,258,165,127,85,0,0,2408
510594402024,267,124,110,170,0,0,0,1613
510594403001,94,207,89,48,48,0,3,1290
510594403002,36,183,93,84,33,12,9,1427
510594405011,86,142,102,106,65,20,39,2067
510594405012,87,179,129,167,11,16,0,1778
510594405013,16,217,113,74,16,7,0,1256
510594405021,84,61,57,66,15,31,10,5579
510594405022,33,196,73,102,40,4,7,1400
510594405023,0,0,0,0,0,0,0,992
510594406001,121,246,226,250,65,25,12,3065
510594407011,99,357,181,183,99,53,11,3105
510594407021,159,249,175,173,103,10,7,2609
510594407022,67,75,69,28,58,6,11,1003
510594407023,49,202,97,162,62,0,31,2061
510594408001,290,284,247,129,39,36,0,2591
510594408002,65,149,112,39,16,30,23,1385
510594408003,38,307,141,107,67,41,30,2534
510594501001,88,173,0,61,0,0,0,693
510594501002,237,383,224,125,0,8,0,2386
510594501003,44,136,66,84,0,30,29,1368
510594501004,92,176,104,31,11,0,0,1005
510594502001,97,154,75,233,88,35,19,2640
510594502002,177,269,52,31,78,3,0,1517
510594503001,37,90,96,64,13,0,11,966
510594503002,50,88,49,14,0,0,15,618
510594503003,212,281,179,54,59,42,0,2209
510594503004,44,85,49,17,21,0,44,948
510594504001,79,122,57,58,8,30,7,1074
510594504002,97,128,138,135,37,14,10,1761
510594505001,56,107,69,18,70,5,22,1255
510594505002,76,121,93,91,24,54,56,2047
510594506011,80,152,111,95,18,0,6,1297
510594506012,53,129,49,25,16,16,50,1251
510594506013,37,140,99,123,4,11,0,1276
510594506014,37,42,52,27,16,0,0,485
510594506021,372,142,74,24,0,0,0,1019
510594506022,171,178,98,157,21,0,0,1694
510594506023,96,90,158,99,54,0,18,1655
510594507011,113,300,217,164,91,40,13,3046
510594507021,108,116,106,179,52,99,30,2790
510594507022,210,167,98,131,0,35,23,1900
510594508001,44,107,77,65,36,0,0,997
510594508002,85,169,65,58,72,0,0,1281
510594508003,75,142,73,61,13,7,39,1296
510594509001,66,90,89,29,10,5,19,950
510594509002,51,108,39,43,10,14,0,727
510594510001,90,88,46,61,25,16,11,1020
510594510002,110,173,72,75,23,0,27,1564
510594511001,74,165,49,44,23,25,0,1036
510594511002,69,168,38,46,45,9,25,1262
510594512001,21,149,20,81,14,0,15,928
510594512002,57,140,74,39,17,0,0,828
510594513001,47,140,78,87,19,15,0,1140
510594513002,118,186,94,76,42,0,0,1337
510594514001,331,149,138,86,42,74,0,2250
510594514002,242,46,49,54,31,0,0,934
510594515011,302,142,26,14,113,55,0,1657
510594515012,14,79,5,60,22,0,0,640
510594515013,510,263,87,31,0,0,0,1461
510594515014,209,149,124,30,26,0,26,1600
510594515021,199,247,131,48,47,10,0,1694
510594515022,519,260,204,170,43,80,39,3742
510594516011,92,166,58,165,16,56,54,2420
510594516012,0,68,101,31,32,28,0,982
510594516013,49,0,24,27,28,51,30,1031
510594516014,31,46,42,139,110,28,0,1747
510594516021,51,60,36,34,20,7,16,752
510594516022,286,205,200,63,16,30,12,1972
510594518001,108,105,94,51,70,14,8,1448
510594518002,105,226,86,95,45,76,37,2329
510594519001,101,117,50,73,10,20,14,1138
510594519002,414,326,213,30,75,49,0,2681
510594519003,31,51,155,80,29,0,0,1161
510594520001,313,303,301,140,25,13,13,2811
510594521011,51,223,90,24,18,0,10,1082
510594521012,64,204,103,106,109,6,49,2373
510594521013,103,136,113,67,33,69,35,2063
510594521021,277,226,230,242,132,0,18,3647
510594522001,108,171,123,213,59,69,11,2640
510594522002,163,165,75,94,27,50,38,1931
510594522003,61,107,36,46,0,53,6,982
510594522004,64,100,41,151,32,23,7,1509
510594523011,433,283,147,175,25,33,0,2690
510594523012,85,169,37,64,0,5,0,878
510594523021,124,194,136,236,87,29,30,2996
510594523022,226,236,81,131,33,19,0,1880
510594524001,54,133,147,44,30,0,65,1706
510594524002,60,140,31,22,27,0,25,877
510594524003,16,125,87,22,0,38,0,949
510594524004,146,155,98,80,148,38,0,2261
510594524005,104,86,66,169,16,0,9,1404
510594525011,45,55,55,62,35,18,0,948
510594525012,181,182,96,87,42,17,19,1708
510594525013,71,115,21,120,17,0,22,1246
510594525021,19,42,47,55,22,0,7,695
510594525022,77,153,82,158,140,14,36,2499
510594525023,63,97,196,139,171,44,22,2823
510594526001,330,340,210,53,154,188,34,4643
510594526002,231,405,48,139,55,0,0,2091
510594526003,175,140,27,48,28,0,58,1514
510594527001,157,182,154,82,90,51,0,2351
510594527002,225,154,253,129,69,27,7,2612
510594527003,149,82,40,23,12,0,0,621
510594528011,32,137,133,4,19,0,0,887
510594528012,437,289,46,109,65,75,57,3029
510594528013,209,105,102,50,0,0,0,991
510594528014,478,82,26,0,0,0,0,725
510594528021,343,214,70,0,77,0,0,1441
510594528022,482,255,66,43,18,0,0,1492
510594601001,41,134,74,122,14,13,7,1257
510594601002,40,220,115,185,20,14,10,1880
510594601003,26,109,102,108,33,17,11,1381
510594602001,10,226,206,173,41,0,5,2090
510594602002,33,242,108,150,80,37,3,2192
