census_block_group,1,2,3,4,5,6,7,total_pop
510594603001,34,68,39,54,17,6,0,664
510594603002,72,281,114,200,47,24,4,2268
510594604001,36,218,116,126,39,13,6,1729
510594604002,296,216,113,132,56,31,0,2141
510594604003,176,156,65,17,33,0,0,975
510594605011,113,237,182,213,69,28,20,2743
510594605021,397,463,286,175,126,13,0,3714
510594605022,71,162,114,178,81,0,14,2165
510594605023,101,155,109,95,60,19,0,1741
510594606001,41,166,192,108,23,11,31,1854
510594606002,87,264,154,218,32,0,0,2336
510594607011,38,169,103,81,30,0,0,1211
510594607012,150,148,180,210,25,20,0,2191
510594607021,31,106,82,81,64,0,10,1268
510594607022,85,243,139,97,58,19,4,1896
510594607023,111,96,131,90,54,4,0,1383
510594608001,48,99,31,107,21,16,6,1120
510594608002,110,326,217,81,63,6,0,2171
510594609001,138,269,143,204,73,20,8,2616
510594610001,157,260,167,208,63,6,10,2522
510594611001,63,198,150,149,82,0,0,2006
510594611002,294,207,140,136,40,59,0,2294
510594611003,189,369,132,244,148,29,0,3491
510594612011,57,272,122,120,45,32,25,2108
510594612012,42,272,74,146,38,9,0,1730
510594612013,40,101,50,45,9,0,9,698
510594612021,254,121,44,85,15,0,0,1088
510594612022,539,313,180,139,48,0,0,2541
510594612023,145,180,103,171,68,54,0,2272
510594615001,212,149,52,52,0,0,0,942
510594615002,12,126,66,75,0,0,0,776
510594615003,134,142,52,117,175,0,0,1986
510594615004,88,279,172,89,9,17,0,1762
510594615005,38,110,26,90,43,12,0,1047
510594616011,78,170,64,44,9,23,24,1252
510594616012,344,346,145,56,0,0,0,1743
510594616013,230,229,284,166,65,17,0,2848
510594616014,146,151,49,28,8,0,21,970
510594616021,606,512,61,16,0,0,0,1918
510594616022,120,176,66,0,49,0,0,957
510594616023,137,287,202,122,0,0,0,1961
510594617001,175,213,332,108,107,0,0,2721
510594617002,195,258,225,115,39,0,19,2340
510594617003,85,108,84,116,45,74,31,2024
510594618011,209,163,103,66,16,26,12,1510
510594618021,278,317,256,115,58,0,0,2516
510594618022,316,154,113,173,14,0,0,1719
510594618023,235,274,0,113,19,0,0,1339
510594619011,92,105,85,136,51,95,0,2133
510594619012,188,296,87,153,19,11,5,1991
510594619021,79,173,150,110,40,5,32,1969
510594701001,32,102,34,83,16,12,0,851
510594701002,72,272,80,116,74,21,0,1885
510594703001,83,356,153,137,47,2,17,2275
510594703002,40,78,80,81,11,12,0,894
510594704001,142,167,38,84,23,6,0,1120
510594704002,25,200,42,79,26,16,0,1149
510594704003,49,35,40,56,51,0,0,760
510594704004,48,183,92,86,75,31,7,1724
510594705001,44,101,82,60,41,14,0,1051
510594705002,143,209,202,158,20,31,18,2311
510594705003,33,151,107,76,25,0,0,1120
510594705004,323,132,78,15,30,0,17,1198
510594706001,46,165,47,129,0,13,0,1166
510594706002,231,257,105,74,26,9,0,1568
510594707001,98,119,74,44,48,9,0,1097
510594707002,26,143,97,107,52,0,0,1351
510594707003,46,95,75,49,33,0,0,846
510594707004,50,154,71,73,36,7,0,1115
510594707005,53,69,62,72,51,17,0,1093
510594708001,42,89,59,83,15,10,0,901
510594708002,149,211,182,223,43,5,0,2323
510594709001,200,149,94,187,25,18,0,1840
510594709002,114,166,28,215,43,13,20,1895
510594709003,79,195,85,41,21,5,0,1061
510594709004,194,202,38,70,22,9,0,1172
510594709005,84,151,33,104,22,0,13,1110
510594710001,266,272,115,104,75,5,0,2058
510594711001,139,267,77,85,58,0,0,1646
510594711002,28,164,17,86,72,7,0,1259
510594711003,31,106,105,16,46,15,0,968
510594711004,79,131,130,129,25,19,0,1622
510594711005,136,112,38,95,51,19,0,1302
510594712011,532,235,118,76,51,10,0,2101
510594712012,139,91,20,10,0,0,0,430
510594712013,101,178,126,33,25,0,0,1139
510594712021,428,350,55,38,24,0,0,1634
510594712022,198,279,148,88,62,14,42,2497
510594712023,232,149,27,59,44,0,0,1091
510594713011,216,216,160,150,50,0,32,2370
510594713012,160,323,144,108,10,0,25,2065
510594713031,69,50,84,34,9,25,0,817
510594713032,330,252,51,39,0,24,0,1390
510594713033,265,227,123,128,22,57,0,2208
510594713041,118,200,176,122,31,19,5,1927
510594714011,41,200,85,81,9,11,14,1328
510594714012,204,234,207,226,46,0,19,2801
510594714021,61,214,175,65,74,10,7,1883
510594714022,121,116,134,91,83,0,7,1747
510594801001,24,171,66,111,42,17,8,1411
510594801002,27,227,81,74,61,12,0,1450
510594801003,48,142,39,60,0,0,0,720
510594801004,33,63,27,48,0,0,8,561
510594802011,31,251,97,66,9,15,5,1305
510594802012,19,161,130,141,102,0,0,1874
510594802013,37,256,71,56,40,28,0,1428
510594802021,1020,357,128,160,8,0,0,2838
510594802022,211,356,67,38,0,0,0,1332
510594802031,338,360,165,107,34,11,0,2317
510594803001,44,407,227,90,92,45,69,3407
510594803002,17,59,26,106,75,0,0,1065
510594803003,45,379,169,226,151,107,0,3692
510594804011,58,144,143,74,79,14,14,1700
510594804012,65,358,171,155,110,17,0,2593
510594804021,56,268,140,263,100,27,0,2839
510594804022,77,293,172,131,95,8,7,2362
510594804023,8,180,46,59,31,10,0,985
510594805011,7,77,74,89,13,19,0,941
510594805012,33,92,68,105,71,10,0,1350
510594805013,38,112,68,84,64,0,0,1180
510594805021,121,261,234,207,48,49,30,3104
510594805022,10,132,83,40,0,0,0,696
510594805023,127,279,82,100,62,19,10,1949
510594805031,90,126,100,95,50,0,8,1373
510594805032,132,296,98,164,29,13,6,2026
510594805041,276,240,123,128,40,18,5,2070
510594805051,336,223,53,32,8,0,0,1162
510594805052,186,131,83,64,16,0,0,1072
510594805053,161,90,64,61,0,0,0,816
510594808011,135,61,80,114,41,20,0,1396
510594808012,228,278,91,106,111,56,0,2536
510594808013,43,34,41,94,43,26,40,1381
510594808021,257,59,88,28,0,0,0,759
510594808022,115,190,41,185,63,14,15,1944
510594808023,18,101,40,81,7,15,3,851
510594809011,123,97,101,40,7,0,0,892
510594809012,16,158,35,132,132,71,67,3139
510594809013,82,96,90,131,113,89,8,2413
510594809014,20,151,67,45,7,0,0,772
510594809021,174,307,167,162,57,34,30,2865
510594809022,145,161,25,70,18,0,35,1268
510594809031,183,97,79,18,0,0,0,687
510594809032,205,133,124,68,20,0,33,1562
510594809033,28,133,22,63,11,57,74,1950
510594810001,127,322,243,116,77,32,0,2725
510594810002,49,102,203,322,143,44,25,3596
510594811011,375,325,325,41,36,20,0,2539
510594811021,467,404,289,145,43,0,9,3145
510594811022,32,33,26,37,0,0,0,338
510594811031,130,92,173,193,60,18,0,2102
510594811032,142,132,121,95,27,8,20,1566
510594811041,132,109,88,120,55,6,0,1473
510594811042,74,78,32,175,21,0,0,1181
510594811043,65,53,26,33,0,0,0,387
510594811051,27,243,94,125,54,0,24,1806
510594811052,40,140,136,155,118,22,0,2124
510594811053,36,127,152,106,26,0,0,1321
510594811061,27,123,24,151,17,0,0,1074
510594811062,76,207,93,149,73,0,0,1809
510594811063,63,226,129,186,134,32,0,2634
510594812011,16,198,75,58,34,9,0,1156
510594812021,151,387,117,161,42,58,0,2625
510594812022,82,228,134,68,78,9,5,1818
510594812023,44,131,117,52,45,74,59,2169
510594814001,328,275,48,58,0,0,0,1300
510594814002,120,228,66,148,123,28,0,2285
510594814003,234,160,64,121,42,0,20,1658
510594814004,136,326,46,84,54,0,0,1574
510594815001,119,338,107,151,73,15,1,2251
510594816001,44,118,108,149,70,23,0,1729
510594816002,39,261,128,112,35,14,0,1719
510594817011,60,210,98,124,26,44,0,1772
510594817012,0,198,182,198,99,41,17,2700
510594817013,43,310,135,96,47,9,0,1815
510594817021,139,206,126,160,94,0,0,2108
510594817022,237,288,94,103,30,7,12,1986
510594817023,267,146,57,0,0,0,0,748
510594819001,422,294,159,155,64,24,18,2807
510594819002,41,267,82,115,12,0,0,1452
510594819003,53,271,71,233,17,0,0,1890
510594820011,84,192,61,56,19,0,0,1009
510594820012,79,339,186,237,115,0,0,2960
510594820013,44,113,86,56,24,0,0,918
510594820021,239,343,75,88,35,0,0,1713
510594820022,485,318,108,18,9,11,0,1660
510594821001,235,151,103,45,89,0,7,1592
510594821002,251,412,185,67,21,7,0,2151
510594822011,226,340,162,101,31,38,6,2371
510594822021,198,92,27,0,0,0,0,474
510594822022,119,112,89,25,0,0,0,735
510594822023,352,173,16,0,0,0,0,755
510594822024,207,252,91,16,17,20,0,1294
510594822031,256,149,46,0,0,0,0,899
510594822032,165,135,52,0,0,0,0,604
510594822033,413,214,50,0,0,0,0,999
510594822034,370,345,72,43,0,20,0,1609
510594823011,487,331,206,43,44,0,0,2270
510594823012,314,398,176,153,0,0,0,2351
510594823021,192,322,99,60,33,7,0,1677
510594823022,233,246,173,201,63,19,0,2688
510594823031,240,184,88,92,0,0,0,1290
510594823032,77,211,72,25,0,0,0,860
510594823033,301,287,77,69,29,0,0,1587
510594824001,86,280,161,154,65,20,7,2292
510594825011,92,129,86,40,30,0,0,941
510594825012,331,253,71,47,44,24,0,1680
510594825013,327,270,264,209,181,0,12,3688
510594825014,54,76,36,223,129,0,0,2085
510594825015,62,223,54,0,15,0,0,799
510594825021,27,78,45,97,11,11,0,861
510594825022,83,258,129,202,55,12,18,2381
510594825031,65,133,114,139,48,25,0,1684
510594825032,12,94,50,119,0,17,0,978
510594825033,135,149,180,181,96,0,0,2257
510594825041,59,222,107,201,87,10,0,2182
510594825042,20,172,186,105,58,5,15,1865
510594825043,38,115,145,77,22,0,7,1235
510594826011,94,207,120,72,69,15,0,1664
510594826012,160,210,307,292,91,0,13,3425
510594826013,94,128,177,184,34,0,13,2014
510594826021,29,178,223,237,13,63,0,2608
510594826022,25,86,167,190,31,28,0,1838
510594826023,198,171,139,107,11,0,0,1480
510594826024,110,218,99,64,37,9,0,1379
510594901011,41,107,94,77,49,39,9,1472
510594901012,323,190,133,113,27,0,0,1794
510594901013,106,179,225,103,62,0,12,2067
510594901031,73,115,164,99,26,27,10,1634
510594901032,105,138,61,94,0,52,26,1595
510594901033,49,135,68,88,43,32,5,1430
510594901034,47,108,75,90,32,20,13,1314
510594905011,288,175,84,52,0,0,0,1167
510594905012,84,135,134,132,57,23,0,1809
510594905021,39,212,255,82,53,57,4,2362
510594905022,35,133,57,58,27,22,33,1244
510594905023,183,267,161,146,114,5,0,2606
510594910001,65,181,105,134,62,43,7,1961
510594911011,59,240,117,135,36,23,8,1869
510594911012,21,173,138,167,33,33,0,1909
510594911021,65,194,88,108,40,8,11,1525
510594911022,76,158,166,127,32,20,0,1765
510594911031,115,75,191,139,55,7,3,1831
510594911032,183,206,129,114,24,53,0,1989
510594911033,66,68,173,123,9,15,11,1493
510594911034,54,77,121,73,0,7,0,989
510594912011,105,70,67,65,0,0,17,886
510594912012,106,180,100,212,38,73,0,2326
510594912013,298,303,189,47,90,0,0,2188
510594912014,51,224,28,25,0,0,0,690
510594912021,283,321,68,79,9,0,3,1613
510594913011,95,75,157,26,21,0,0,934
510594913012,31,63,199,168,79,22,0,2075
510594913013,18,107,47,146,65,7,16,1501
510594913014,106,223,116,214,74,39,28,2809
510594913021,438,276,181,116,36,0,0,2274
510594913022,7,90,55,123,37,21,13,1278
510594913031,60,32,98,84,49,43,0,1368
510594913032,455,292,192,159,111,10,9,3168
510594914011,114,150,165,155,55,34,0,2093
510594914012,116,150,101,59,28,13,7,1300
510594914013,120,172,81,61,0,0,0,979
510594914014,114,118,38,0,0,0,0,486
510594914021,127,179,172,152,92,75,43,3015
510594914022,68,136,166,106,71,3,16,1807
510594914031,30,291,140,196,60,8,0,2258
510594914032,27,144,113,82,27,33,8,1463
510594914041,116,168,86,90,9,0,0,1158
510594914042,113,166,150,269,71,9,28,2769
510594914051,33,243,195,240,74,38,0,2792
510594915011,266,228,119,217,32,105,0,2929
510594915012,194,338,240,225,27,70,0,3178
510594915013,15,47,53,138,92,0,0,1319
510594915021,51,322,406,186,93,0,0,3216
510594915022,0,189,140,179,44,0,0,1770
510594915023,16,95,193,131,43,28,0,1761
510594916011,10,30,114,20,29,0,0,695
510594916012,209,275,132,195,70,35,28,2937
510594916013,66,121,101,122,46,11,5,1532
510594916021,117,228,108,232,84,43,30,2924
510594916022,67,152,151,164,164,0,37,2792
510594917011,148,128,45,30,0,7,0,723
510594917012,210,299,84,84,9,28,0,1737
510594917013,193,182,56,149,43,0,0,1628
510594917021,297,261,129,36,11,0,0,1523
510594917022,265,284,172,82,0,0,0,1748
510594917023,219,275,206,94,0,0,25,2027
510594917024,23,85,54,29,12,0,0,607
510594917025,237,155,119,94,61,0,0,1676
510594917031,548,271,176,116,0,0,0,2185
510594917032,183,177,88,47,0,0,4,1072
510594917033,291,183,188,39,0,0,11,1496
510594917041,420,156,118,67,0,0,0,1421
510594917042,136,222,128,126,47,13,0,1867
510594917043,167,196,233,123,18,0,26,2107
510594917051,23,279,174,319,78,25,38,3378
510594918011,277,276,91,7,35,0,0,1352
510594918012,91,94,93,93,15,14,0,1180
510594918021,213,212,76,49,7,0,0,1125
510594918022,77,188,43,164,45,38,0,1764
510594918031,319,160,97,191,43,0,0,2017
510594918032,42,185,152,121,71,23,0,1890
510594918033,341,429,226,129,21,0,33,2897
510594920001,34,263,115,123,115,12,0,2206
510594920002,126,269,221,123,13,23,0,2111
510594920003,104,405,53,98,46,21,0,1864
510594921001,37,260,50,53,108,29,11,1823
510594921002,60,233,119,106,34,0,14,1657
510594921003,25,346,144,72,58,0,24,2002
510594921004,36,158,40,29,61,0,0,937
510594922011,52,357,88,55,58,34,13,1910
510594922012,6,128,48,85,19,10,0,962
510594922021,105,235,138,114,32,0,0,1657
510594922022,70,265,279,128,135,19,0,2870
510594922023,17,176,127,123,87,21,19,2013
510594922031,0,98,31,84,40,0,0,895
510594922032,41,168,117,57,37,0,0,1202
510594922033,38,192,63,206,46,32,14,2043
510594923001,106,170,126,112,48,36,1,1833
510594923002,36,164,107,106,32,13,15,1547
510594924001,218,287,139,80,18,47,0,2020
510594924002,284,261,145,164,55,9,13,2439
510594925001,69,288,146,52,66,62,0,2116
510594925002,34,336,152,106,52,15,1,2048
510599801001,0,0,0,0,0,0,0,0
510599802001,0,0,0,0,0,0,0,0
510599803001,0,0,0,0,0,0,0,0
