census_block_group,1,2,3,4,5,6,7
510594151001,10,16,5,6,2,1,3
510594151002,8,14,4,4,6,1,3
510594151003,3,14,9,5,1,1,0
510594152001,16,7,3,5,1,0,0
510594152002,28,7,2,0,0,0,0
510594152003,41,20,2,3,0,0,0
510594152004,10,9,7,4,1,0,0
510594153001,3,4,4,7,0,1,2
510594153002,20,12,5,11,3,1,1
510594153003,19,20,5,8,1,3,0
510594154011,5,18,1,9,0,0,0
510594154012,19,42,14,9,5,3,3
510594154013,15,25,4,7,4,5,0
510594154021,7,19,5,4,3,0,0
510594154022,6,10,3,9,2,0,0
510594154023,16,9,2,7,5,1,0
510594155001,14,16,14,10,5,0,0
510594155002,10,7,10,5,2,0,0
510594155003,17,18,5,15,9,0,0
510594155004,20,14,6,5,2,0,4
510594156001,13,25,10,6,2,3,1
510594156002,6,15,11,6,1,0,0
510594157001,7,12,7,7,4,1,0
510594157002,11,25,19,21,8,4,0
510594158001,3,21,4,11,4,0,0
510594158002,11,19,9,16,3,2,0
510594158003,7,16,7,16,6,0,0
510594159001,2,15,7,7,0,1,0
510594159002,13,27,15,15,4,1,0
510594160001,9,20,11,9,0,1,1
510594160002,24,30,14,26,10,2,1
510594160003,2,9,3,3,3,0,0
510594161001,20,28,19,11,6,5,1
510594161002,8,24,3,3,1,1,1
510594162001,5,8,6,6,5,6,2
510594162002,1,19,30,30,13,2,4
510594163001,2,12,5,6,0,3,1
510594163002,10,16,5,3,2,0,3
510594201001,3,8,9,4,1,2,2
510594201002,8,27,14,16,8,5,2
510594202011,7,13,7,3,3,1,1
510594202012,11,15,9,6,2,2,6
510594202013,4,11,10,3,8,2,0
510594202021,40,35,10,3,2,0,0
510594202022,11,5,1,0,0,0,0
510594202031,17,32,19,13,6,1,2
510594203001,11,25,3,12,7,6,0
510594203002,21,19,8,8,9,2,0
510594203003,2,6,11,2,3,6,0
510594203004,10,7,4,4,5,1,0
510594204001,23,30,13,2,2,0,0
510594204002,72,24,3,6,1,0,0
510594205011,53,40,2,2,0,1,0
510594205021,17,23,9,1,4,0,0
510594205022,22,15,3,0,0,0,0
510594205031,23,17,2,3,2,0,0
510594205032,28,15,10,7,1,5,0
510594205033,17,7,4,0,1,0,0
510594206001,4,27,10,10,0,3,1
510594206002,21,39,18,15,7,0,3
510594207001,8,16,13,10,4,4,2
510594207002,14,29,10,9,5,5,1
510594208001,4,6,1,4,2,4,2
510594208002,4,10,12,4,1,3,0
510594208003,8,19,7,6,4,0,8
510594210011,16,27,12,21,5,3,3
510594210021,29,14,6,5,0,0,0
510594210022,10,29,12,16,6,2,0
510594210023,10,11,10,10,5,0,1
510594211011,1,1,3,9,5,4,0
510594211012,16,27,23,10,3,4,1
510594211013,20,23,17,15,10,1,1
510594211021,23,18,6,5,6,3,0
510594211022,22,30,11,10,7,0,0
510594211031,1,6,5,5,6,0,0
510594211032,10,24,19,18,3,3,1
510594211033,7,11,5,3,4,0,0
510594211034,18,23,2,6,1,0,0
510594212001,8,23,12,14,5,2,0
510594213001,17,21,17,9,5,2,2
510594213002,16,22,9,9,3,1,0
510594214001,26,16,17,27,4,8,7
510594214002,14,18,2,1,1,0,0
510594214003,5,13,11,16,0,0,3
510594214004,9,3,29,18,6,0,0
510594215001,22,15,9,8,14,1,4
510594215002,10,18,12,21,15,1,6
510594215003,27,12,4,3,5,2,0
510594216001,22,13,9,30,8,0,0
510594216002,19,16,14,17,6,2,0
510594216003,17,12,8,5,5,0,0
510594217011,12,19,11,12,18,1,8
510594217012,24,10,9,9,7,1,3
510594217021,6,6,4,4,7,3,5
510594217022,15,17,7,8,6,8,5
510594218001,14,23,19,16,2,0,0
510594218002,17,14,18,16,20,0,3
510594218003,13,22,2,5,1,1,0
510594219001,0,1,4,9,8,1,2
510594219002,0,4,8,11,2,1,0
510594219003,6,2,3,3,0,0,0
510594220001,37,36,20,16,8,5,3
510594221011,10,32,17,25,2,2,7
510594221012,35,15,16,16,2,2,0
510594221013,13,18,6,10,1,2,0
510594221021,9,18,5,5,14,2,6
510594221022,3,12,16,10,5,2,1
510594221023,11,12,13,17,2,0,0
510594221024,3,9,6,8,6,1,0
510594222011,9,19,13,9,2,1,0
510594222012,1,7,10,17,6,3,2
510594222021,27,15,7,7,0,1,1
510594222022,18,25,17,10,8,3,1
510594222023,9,19,14,17,7,0,0
510594223011,27,25,16,2,1,0,2
510594223012,9,16,14,8,4,0,1
510594223021,16,9,2,1,2,0,0
510594223022,29,31,15,7,3,1,0
510594223023,39,23,2,0,0,0,0
510594223024,23,16,9,13,3,0,0
510594224011,14,13,4,1,1,0,0
510594224012,29,22,17,6,2,1,0
510594224021,14,25,21,17,4,0,1
510594224022,5,11,6,8,0,1,0
510594224023,22,23,22,6,2,0,0
510594224031,6,14,10,9,5,0,0
510594224032,10,16,10,9,3,1,0
510594301011,5,12,7,14,1,2,1
510594301012,6,16,10,7,2,3,0
510594301013,5,19,15,10,4,1,2
510594301021,20,24,19,14,10,0,4
510594302011,6,20,14,18,10,1,1
510594302012,10,19,13,10,3,3,0
510594302021,3,17,15,6,2,0,0
510594302022,8,16,12,12,4,1,0
510594302023,8,14,7,19,5,0,4
510594302031,10,25,18,17,7,2,1
510594304001,14,12,12,30,2,4,0
510594304002,9,23,8,24,2,2,0
510594304003,18,24,13,11,5,0,3
510594305001,8,12,14,13,4,2,1
510594306001,6,12,10,2,12,5,5
510594306002,2,6,7,5,3,1,5
510594306003,7,7,7,16,4,3,0
510594306004,3,9,5,6,9,2,0
510594307001,11,12,9,11,4,0,2
510594307002,5,12,6,7,4,3,1
510594308011,15,22,12,6,3,2,0
510594308012,18,22,19,12,7,6,3
510594308021,8,16,10,6,1,0,1
510594308022,36,17,11,9,0,0,0
510594308023,35,21,10,1,0,0,1
510594309011,10,23,19,6,3,0,2
510594309012,5,16,18,8,5,5,5
510594309021,5,15,11,5,1,0,2
510594309022,6,19,9,22,3,5,1
510594310011,5,22,12,10,6,3,0
510594310012,7,6,5,9,1,0,0
510594310013,7,25,18,13,1,1,0
510594310021,12,19,14,15,8,1,1
510594313001,7,13,7,9,2,0,0
510594313002,8,15,13,15,2,2,1
510594313003,4,11,7,5,8,3,0
510594314001,7,12,10,6,4,2,0
510594314002,5,17,9,9,5,3,4
510594314003,6,18,13,6,3,2,0
510594315001,16,32,8,17,4,3,0
510594315002,34,38,14,17,7,2,1
510594316001,107,55,21,19,2,0,0
510594316002,7,8,6,5,5,2,0
510594316003,11,10,10,14,1,10,6
510594318011,10,18,12,10,6,4,3
510594318012,11,25,14,10,9,0,0
510594318021,8,20,8,12,5,3,1
510594318022,5,9,14,7,2,1,3
510594319001,6,19,8,11,4,0,1
510594319002,6,14,8,13,4,1,0
510594320001,6,19,14,17,4,3,3
510594320002,7,13,11,8,1,2,0
510594321001,26,24,16,4,0,2,0
510594321002,8,27,9,9,10,2,2
510594322011,20,35,14,18,3,0,0
510594322021,15,28,19,9,10,0,3
510594322022,13,23,11,17,3,0,2
510594323001,10,25,12,15,7,0,0
510594323002,0,12,8,6,2,3,1
510594323003,7,13,16,15,3,1,0
510594324011,3,26,14,18,6,2,0
510594324012,2,13,9,11,3,2,0
510594324021,4,16,8,14,4,0,0
510594324022,3,18,8,11,9,2,0
510594324023,11,16,9,14,3,1,0
510594325001,4,23,10,9,3,1,2
510594325002,10,35,11,9,4,0,0
510594325003,4,20,13,6,10,3,0
510594326001,12,22,9,20,9,7,0
510594326002,4,26,12,14,6,1,0
510594327011,7,40,24,16,8,4,1
510594327021,12,16,18,16,9,3,1
510594327022,8,16,21,12,2,2,0
510594328001,10,29,10,12,9,2,0
510594401001,14,24,8,10,0,0,0
510594401002,5,30,13,17,4,0,1
510594401003,17,13,15,21,7,2,1
510594401004,5,7,5,11,1,4,1
510594402011,51,43,15,15,2,0,0
510594402021,8,27,16,4,0,0,1
510594402022,4,11,0,3,0,0,0
510594402023,8,24,16,12,8,0,0
510594402024,25,12,10,16,0,0,0
510594403001,9,20,8,5,5,0,0
510594403002,3,17,9,8,3,1,1
510594405011,8,13,10,10,6,2,4
510594405012,8,17,12,16,1,2,0
510594405013,2,21,11,7,2,1,0
510594405021,8,6,5,6,1,3,1
510594405022,3,19,7,10,4,0,1
510594405023,0,0,0,0,0,0,0
510594406001,11,23,21,24,6,2,1
510594407011,9,34,17,17,9,5,1
510594407021,15,24,17,16,10,1,1
510594407022,6,7,7,3,5,1,1
510594407023,5,19,9,15,6,0,3
510594408001,27,27,23,12,4,3,0
510594408002,6,14,11,4,2,3,2
510594408003,4,29,13,10,6,4,3
510594501001,8,16,0,6,0,0,0
510594501002,22,36,21,12,0,1,0
510594501003,4,13,6,8,0,3,3
510594501004,9,17,10,3,1,0,0
510594502001,9,15,7,22,8,3,2
510594502002,17,25,5,3,7,0,0
510594503001,3,9,9,6,1,0,1
510594503002,5,8,5,1,0,0,1
510594503003,20,27,17,5,6,4,0
510594503004,4,8,5,2,2,0,4
510594504001,7,12,5,5,1,3,1
510594504002,9,12,13,13,3,1,1
510594505001,5,10,7,2,7,0,2
510594505002,7,11,9,9,2,5,5
510594506011,8,14,10,9,2,0,1
510594506012,5,12,5,2,2,2,5
510594506013,3,13,9,12,0,1,0
510594506014,3,4,5,3,2,0,0
510594506021,35,13,7,2,0,0,0
510594506022,16,17,9,15,2,0,0
510594506023,9,9,15,9,5,0,2
510594507011,11,28,21,15,9,4,1
510594507021,10,11,10,17,5,9,3
510594507022,20,16,9,12,0,3,2
510594508001,4,10,7,6,3,0,0
510594508002,8,16,6,5,7,0,0
510594508003,7,13,7,6,1,1,4
510594509001,6,9,8,3,1,0,2
510594509002,5,10,4,4,1,1,0
510594510001,9,8,4,6,2,2,1
510594510002,10,16,7,7,2,0,3
510594511001,7,16,5,4,2,2,0
510594511002,7,16,4,4,4,1,2
510594512001,2,14,2,8,1,0,1
510594512002,5,13,7,4,2,0,0
510594513001,4,13,7,8,2,1,0
510594513002,11,18,9,7,4,0,0
510594514001,31,14,13,8,4,7,0
510594514002,23,4,5,5,3,0,0
510594515011,29,13,2,1,11,5,0
510594515012,1,7,0,6,2,0,0
510594515013,48,25,8,3,0,0,0
510594515014,20,14,12,3,2,0,2
510594515021,19,23,12,5,4,1,0
510594515022,49,25,19,16,4,8,4
510594516011,9,16,5,16,2,5,5
510594516012,0,6,10,3,3,3,0
510594516013,5,0,2,3,3,5,3
510594516014,3,4,4,13,10,3,0
510594516021,5,6,3,3,2,1,2
510594516022,27,19,19,6,2,3,1
510594518001,10,10,9,5,7,1,1
510594518002,10,21,8,9,4,7,3
510594519001,10,11,5,7,1,2,1
510594519002,39,31,20,3,7,5,0
510594519003,3,5,15,8,3,0,0
510594520001,30,29,28,13,2,1,1
510594521011,5,21,9,2,2,0,1
510594521012,6,19,10,10,10,1,5
510594521013,10,13,11,6,3,7,3
510594521021,26,21,22,23,12,0,2
510594522001,10,16,12,20,6,7,1
510594522002,15,16,7,9,3,5,4
510594522003,6,10,3,4,0,5,1
510594522004,6,9,4,14,3,2,1
510594523011,41,27,14,17,2,3,0
510594523012,8,16,3,6,0,0,0
510594523021,12,18,13,22,8,3,3
510594523022,21,22,8,12,3,2,0
510594524001,5,13,14,4,3,0,6
510594524002,6,13,3,2,3,0,2
510594524003,2,12,8,2,0,4,0
510594524004,14,15,9,8,14,4,0
510594524005,10,8,6,16,2,0,1
510594525011,4,5,5,6,3,1,0
510594525012,17,17,9,8,4,2,2
510594525013,7,11,2,11,2,0,2
510594525021,2,4,4,5,2,0,1
510594525022,7,14,8,15,13,1,3
510594525023,6,9,19,13,16,4,2
510594526001,31,32,20,5,15,18,3
510594526002,22,38,5,13,5,0,0
510594526003,17,13,3,5,3,0,5
510594527001,15,17,15,8,9,5,0
510594527002,21,15,24,12,7,3,1
510594527003,14,8,4,2,1,0,0
510594528011,3,12,13,0,2,0,0
510594528012,41,27,4,10,6,7,5
510594528013,20,10,10,5,0,0,0
510594528014,45,8,2,0,0,0,0
510594528021,32,20,7,0,7,0,0
510594528022,46,24,6,4,2,0,0
510594601001,4,13,7,12,1,1,1
510594601002,4,21,11,17,2,1,1
510594601003,2,10,10,10,3,2,1
510594602001,1,21,19,16,4,0,0
510594602002,3,23,10,14,8,3,0
510594603001,3,6,4,5,2,1,0
510594603002,7,27,11,19,4,2,0
510594604001,3,21,11,12,4,1,1
510594604002,28,20,11,12,5,3,0
510594604003,17,15,6,2,3,0,0
510594605011,11,22,17,20,7,3,2
510594605021,38,44,27,17,12,1,0
510594605022,7,15,11,17,8,0,1
510594605023,10,15,10,9,6,2,0
510594606001,4,16,18,10,2,1,3
510594606002,8,25,15,21,3,0,0
510594607011,4,16,10,8,3,0,0
510594607012,14,14,17,20,2,2,0
510594607021,3,10,8,8,6,0,1
510594607022,8,23,13,9,5,2,0
510594607023,10,9,12,9,5,0,0
510594608001,5,9,3,10,2,2,1
510594608002,10,31,21,8,6,1,0
510594609001,13,25,14,19,7,2,1
510594610001,15,25,16,20,6,1,1
510594611001,6,19,14,14,8,0,0
510594611002,28,20,13,13,4,6,0
510594611003,18,35,12,23,14,3,0
510594612011,5,26,12,11,4,3,2
510594612012,4,26,7,14,4,1,0
510594612013,4,10,5,4,1,0,1
510594612021,24,11,4,8,1,0,0
510594612022,51,30,17,13,5,0,0
510594612023,14,17,10,16,6,5,0
510594615001,20,14,5,5,0,0,0
510594615002,1,12,6,7,0,0,0
510594615003,13,13,5,11,17,0,0
510594615004,8,26,16,8,1,2,0
510594615005,4,10,2,9,4,1,0
510594616011,7,16,6,4,1,2,2
510594616012,33,33,14,5,0,0,0
510594616013,22,22,27,16,6,2,0
510594616014,14,14,5,3,1,0,2
510594616021,57,48,6,2,0,0,0
510594616022,11,17,6,0,5,0,0
510594616023,13,27,19,12,0,0,0
510594617001,17,20,31,10,10,0,0
510594617002,18,24,21,11,4,0,2
510594617003,8,10,8,11,4,7,3
510594618011,20,15,10,6,2,2,1
510594618021,26,30,24,11,5,0,0
510594618022,30,15,11,16,1,0,0
510594618023,21,26,0,11,2,0,0
510594619011,9,10,8,13,5,9,0
510594619012,18,28,8,14,2,1,0
510594619021,7,16,14,10,4,0,3
510594701001,3,10,3,8,2,1,0
510594701002,7,26,8,11,7,2,0
510594703001,8,34,14,13,4,0,2
510594703002,4,7,8,8,1,1,0
510594704001,13,16,4,8,2,1,0
510594704002,2,19,4,7,2,2,0
510594704003,5,3,4,5,5,0,0
510594704004,5,17,9,8,7,3,1
510594705001,4,10,8,6,4,1,0
510594705002,14,20,19,15,2,3,2
510594705003,3,14,10,7,2,0,0
510594705004,31,12,7,1,3,0,2
510594706001,4,16,4,12,0,1,0
510594706002,22,24,10,7,2,1,0
510594707001,9,11,7,4,5,1,0
510594707002,2,14,9,10,5,0,0
510594707003,4,9,7,5,3,0,0
510594707004,5,15,7,7,3,1,0
510594707005,5,7,6,7,5,2,0
510594708001,4,8,6,8,1,1,0
510594708002,14,20,17,21,4,0,0
510594709001,19,14,9,18,2,2,0
510594709002,11,16,3,20,4,1,2
510594709003,7,18,8,4,2,0,0
510594709004,18,19,4,7,2,1,0
510594709005,8,14,3,10,2,0,1
510594710001,25,26,11,10,7,0,0
510594711001,13,25,7,8,5,0,0
510594711002,3,15,2,8,7,1,0
510594711003,3,10,10,2,4,1,0
510594711004,7,12,12,12,2,2,0
510594711005,13,11,4,9,5,2,0
510594712011,50,22,11,7,5,1,0
510594712012,13,9,2,1,0,0,0
510594712013,10,17,12,3,2,0,0
510594712021,40,33,5,4,2,0,0
510594712022,19,26,14,8,6,1,4
510594712023,22,14,3,6,4,0,0
510594713011,20,20,15,14,5,0,3
510594713012,15,31,14,10,1,0,2
510594713031,7,5,8,3,1,2,0
510594713032,31,24,5,4,0,2,0
510594713033,25,21,12,12,2,5,0
510594713041,11,19,17,12,3,2,0
510594714011,4,19,8,8,1,1,1
510594714012,19,22,20,21,4,0,2
510594714021,6,20,17,6,7,1,1
510594714022,11,11,13,9,8,0,1
510594801001,2,16,6,10,4,2,1
510594801002,3,21,8,7,6,1,0
510594801003,5,13,4,6,0,0,0
510594801004,3,6,3,5,0,0,1
510594802011,3,24,9,6,1,1,0
510594802012,2,15,12,13,10,0,0
510594802013,3,24,7,5,4,3,0
510594802021,96,34,12,15,1,0,0
510594802022,20,34,6,4,0,0,0
510594802031,32,34,16,10,3,1,0
510594803001,4,38,21,9,9,4,7
510594803002,2,6,2,10,7,0,0
510594803003,4,36,16,21,14,10,0
510594804011,5,14,14,7,7,1,1
510594804012,6,34,16,15,10,2,0
510594804021,5,25,13,25,9,3,0
510594804022,7,28,16,12,9,1,1
510594804023,1,17,4,6,3,1,0
510594805011,1,7,7,8,1,2,0
510594805012,3,9,6,10,7,1,0
510594805013,4,11,6,8,6,0,0
510594805021,11,25,22,20,5,5,3
510594805022,1,12,8,4,0,0,0
510594805023,12,26,8,9,6,2,1
510594805031,9,12,9,9,5,0,1
510594805032,12,28,9,15,3,1,1
510594805041,26,23,12,12,4,2,0
510594805051,32,21,5,3,1,0,0
510594805052,18,12,8,6,2,0,0
510594805053,15,9,6,6,0,0,0
510594808011,13,6,8,11,4,2,0
510594808012,22,26,9,10,10,5,0
510594808013,4,3,4,9,4,2,4
510594808021,24,6,8,3,0,0,0
510594808022,11,18,4,17,6,1,1
510594808023,2,10,4,8,1,1,0
510594809011,12,9,10,4,1,0,0
510594809012,2,15,3,12,12,7,6
510594809013,8,9,9,12,11,8,1
510594809014,2,14,6,4,0,0,0
510594809021,16,29,16,15,5,3,3
510594809022,14,15,2,7,2,0,3
510594809031,17,9,7,2,0,0,0
510594809032,19,13,12,6,2,0,3
510594809033,3,13,2,6,1,5,7
510594810001,12,30,23,11,7,3,0
510594810002,5,10,19,30,14,4,2
510594811011,35,31,31,4,3,2,0
510594811021,44,38,27,14,4,0,1
510594811022,3,3,2,3,0,0,0
510594811031,12,9,16,18,6,2,0
510594811032,13,12,11,9,3,1,2
510594811041,12,10,8,11,5,1,0
510594811042,7,7,3,17,2,0,0
510594811043,6,5,2,3,0,0,0
510594811051,3,23,9,12,5,0,2
510594811052,4,13,13,15,11,2,0
510594811053,3,12,14,10,2,0,0
510594811061,3,12,2,14,2,0,0
510594811062,7,20,9,14,7,0,0
510594811063,6,21,12,18,13,3,0
510594812011,2,19,7,5,3,1,0
510594812021,14,37,11,15,4,5,0
510594812022,8,22,13,6,7,1,0
510594812023,4,12,11,5,4,7,6
510594814001,31,26,5,5,0,0,0
510594814002,11,22,6,14,12,3,0
510594814003,22,15,6,11,4,0,2
510594814004,13,31,4,8,5,0,0
510594815001,11,32,10,14,7,1,0
510594816001,4,11,10,14,7,2,0
510594816002,4,25,12,11,3,1,0
510594817011,6,20,9,12,2,4,0
510594817012,0,19,17,19,9,4,2
510594817013,4,29,13,9,4,1,0
510594817021,13,19,12,15,9,0,0
510594817022,22,27,9,10,3,1,1
510594817023,25,14,5,0,0,0,0
510594819001,40,28,15,15,6,2,2
510594819002,4,25,8,11,1,0,0
510594819003,5,26,7,22,2,0,0
510594820011,8,18,6,5,2,0,0
510594820012,7,32,18,22,11,0,0
510594820013,4,11,8,5,2,0,0
510594820021,23,32,7,8,3,0,0
510594820022,46,30,10,2,1,1,0
510594821001,22,14,10,4,8,0,1
510594821002,24,39,17,6,2,1,0
510594822011,21,32,15,10,3,4,1
510594822021,19,9,3,0,0,0,0
510594822022,11,11,8,2,0,0,0
510594822023,33,16,2,0,0,0,0
510594822024,20,24,9,2,2,2,0
510594822031,24,14,4,0,0,0,0
510594822032,16,13,5,0,0,0,0
510594822033,39,20,5,0,0,0,0
510594822034,35,33,7,4,0,2,0
510594823011,46,31,19,4,4,0,0
510594823012,30,38,17,14,0,0,0
510594823021,18,30,9,6,3,1,0
510594823022,22,23,16,19,6,2,0
510594823031,23,17,8,9,0,0,0
510594823032,7,20,7,2,0,0,0
510594823033,28,27,7,7,3,0,0
510594824001,8,26,15,15,6,2,1
510594825011,9,12,8,4,3,0,0
510594825012,31,24,7,4,4,2,0
510594825013,31,26,25,20,17,0,1
510594825014,5,7,3,21,12,0,0
510594825015,6,21,5,0,1,0,0
510594825021,3,7,4,9,1,1,0
510594825022,8,24,12,19,5,1,2
510594825031,6,13,11,13,5,2,0
510594825032,1,9,5,11,0,2,0
510594825033,13,14,17,17,9,0,0
510594825041,6,21,10,19,8,1,0
510594825042,2,16,18,10,5,0,1
510594825043,4,11,14,7,2,0,1
510594826011,9,20,11,7,7,1,0
510594826012,15,20,29,28,9,0,1
510594826013,9,12,17,17,3,0,1
510594826021,3,17,21,22,1,6,0
510594826022,2,8,16,18,3,3,0
510594826023,19,16,13,10,1,0,0
510594826024,10,21,9,6,3,1,0
510594901011,4,10,9,7,5,4,1
510594901012,31,18,13,11,3,0,0
510594901013,10,17,21,10,6,0,1
510594901031,7,11,15,9,2,3,1
510594901032,10,13,6,9,0,5,2
510594901033,5,13,6,8,4,3,0
510594901034,4,10,7,9,3,2,1
510594905011,27,17,8,5,0,0,0
510594905012,8,13,13,12,5,2,0
510594905021,4,20,24,8,5,5,0
510594905022,3,13,5,5,3,2,3
510594905023,17,25,15,14,11,0,0
510594910001,6,17,10,13,6,4,1
510594911011,6,23,11,13,3,2,1
510594911012,2,16,13,16,3,3,0
510594911021,6,18,8,10,4,1,1
510594911022,7,15,16,12,3,2,0
510594911031,11,7,18,13,5,1,0
510594911032,17,19,12,11,2,5,0
510594911033,6,6,16,12,1,1,1
510594911034,5,7,11,7,0,1,0
510594912011,10,7,6,6,0,0,2
510594912012,10,17,9,20,4,7,0
510594912013,28,29,18,4,9,0,0
510594912014,5,21,3,2,0,0,0
510594912021,27,30,6,7,1,0,0
510594913011,9,7,15,2,2,0,0
510594913012,3,6,19,16,7,2,0
510594913013,2,10,4,14,6,1,2
510594913014,10,21,11,20,7,4,3
510594913021,41,26,17,11,3,0,0
510594913022,1,9,5,12,3,2,1
510594913031,6,3,9,8,5,4,0
510594913032,43,28,18,15,10,1,1
510594914011,11,14,16,15,5,3,0
510594914012,11,14,10,6,3,1,1
510594914013,11,16,8,6,0,0,0
510594914014,11,11,4,0,0,0,0
510594914021,12,17,16,14,9,7,4
510594914022,6,13,16,10,7,0,2
510594914031,3,27,13,19,6,1,0
510594914032,3,14,11,8,3,3,1
510594914041,11,16,8,9,1,0,0
510594914042,11,16,14,25,7,1,3
510594914051,3,23,18,23,7,4,0
510594915011,25,22,11,21,3,10,0
510594915012,18,32,23,21,3,7,0
510594915013,1,4,5,13,9,0,0
510594915021,5,30,38,18,9,0,0
510594915022,0,18,13,17,4,0,0
510594915023,2,9,18,12,4,3,0
510594916011,1,3,11,2,3,0,0
510594916012,20,26,12,18,7,3,3
510594916013,6,11,10,12,4,1,0
510594916021,11,22,10,22,8,4,3
510594916022,6,14,14,15,15,0,3
510594917011,14,12,4,3,0,1,0
510594917012,20,28,8,8,1,3,0
510594917013,18,17,5,14,4,0,0
510594917021,28,25,12,3,1,0,0
510594917022,25,27,16,8,0,0,0
510594917023,21,26,19,9,0,0,2
510594917024,2,8,5,3,1,0,0
510594917025,22,15,11,9,6,0,0
510594917031,52,26,17,11,0,0,0
510594917032,17,17,8,4,0,0,0
510594917033,27,17,18,4,0,0,1
510594917041,40,15,11,6,0,0,0
510594917042,13,21,12,12,4,1,0
510594917043,16,19,22,12,2,0,2
510594917051,2,26,16,30,7,2,4
510594918011,26,26,9,1,3,0,0
510594918012,9,9,9,9,1,1,0
510594918021,20,20,7,5,1,0,0
510594918022,7,18,4,15,4,4,0
510594918031,30,15,9,18,4,0,0
510594918032,4,17,14,11,7,2,0
510594918033,32,41,21,12,2,0,3
510594920001,3,25,11,12,11,1,0
510594920002,12,25,21,12,1,2,0
510594920003,10,38,5,9,4,2,0
510594921001,3,25,5,5,10,3,1
510594921002,6,22,11,10,3,0,1
510594921003,2,33,14,7,5,0,2
510594921004,3,15,4,3,6,0,0
510594922011,5,34,8,5,5,3,1
510594922012,1,12,5,8,2,1,0
510594922021,10,22,13,11,3,0,0
510594922022,7,25,26,12,13,2,0
510594922023,2,17,12,12,8,2,2
510594922031,0,9,3,8,4,0,0
510594922032,4,16,11,5,3,0,0
510594922033,4,18,6,19,4,3,1
510594923001,10,16,12,11,5,3,0
510594923002,3,15,10,10,3,1,1
510594924001,21,27,13,8,1,4,0
510594924002,27,25,14,15,5,1,1
510594925001,7,27,14,5,6,6,0
510594925002,3,32,14,10,5,1,0
510599801001,0,0,0,0,0,0,0
510599802001,0,0,0,0,0,0,0
510599803001,0,0,0,0,0,0,0
